1	timestartpos	  0	0	0	0	
2	timeendpos	  0	0	0	0	
3	date_second	  0	0	0	0	
4	date_hour	  0	0	0	0	
5	date_minute	  0	0	0	0	
6	date_year	  0	0	0	0	
7	date_month	  0	0	0	0	
8	may	  0	0	0	0	
9	date_mday	  0	0	0	0	
10	date_wday	  0	0	0	0	
11	tuesday	  0	0	0	0	
12	date_zone	  0	0	0	0	
13	group	  0	0	0	0	
14	deploy-server	  0	0	0	0	
15	name	  0	0	0	0	
16	app_downloads	  0	0	0	0	
17	metric_name:spl.mlog.deploy-server.app_downloads.nStarted	  0	0	0	0	
18	metric_name:spl.mlog.deploy-server.app_downloads.nCompleted	    0	0	0	0	
19	metric_name:spl.mlog.deploy-server.app_downloads.volumeCompletedKB	  0	0	0	0	
20	knowledgebundle_replication	  0	0	0	0	
21	blocked_search_metrics	  0	0	0	0	
22	app	  0	0	0	0	
23	none	  0	0	0	0	
24	user	  0	0	0	0	
25	metric_name:spl.mlog.knowledgebundle_replication.elapsed_ms	  0	0	0	0	
26	dutycycle	  0	0	0	0	
27	misc	  0	0	0	0	
28	metric_name:spl.mlog.dutycycle.misc.mgmt_httpd	  0	0	0	0	
29	metric_name:spl.mlog.dutycycle.misc.reaper	  0	0	0	0	
30	metric_name:spl.mlog.dutycycle.misc.savedsplunker	  0	0	0	0	
31	metric_name:spl.mlog.dutycycle.misc.tail	  0	0	0	0	
32	metric_name:spl.mlog.dutycycle.misc.udpin	  0	0	0	0	
33	pipeline	  0	0	0	0	
34	indexerpipe	  0	0	0	0	
35	processor	  0	0	0	0	
36	indexer	  0	0	0	0	
37	metric_name:spl.mlog.pipeline.indexer.cpu_seconds	  0	0	0	0	
38	metric_name:spl.mlog.pipeline.indexer.executes	  0	0	0	0	
39	metric_name:spl.mlog.pipeline.indexer.cumulative_hits	  0	0	0	0	
40	metric_name:spl.mlog.pipeline.indexer.write_cpu_seconds	  0	0	0	0	
41	metric_name:spl.mlog.pipeline.indexer.service_cpu_seconds	  0	0	0	0	
42	metric_name:spl.mlog.pipeline.indexer.hot_bkts_rolled	  0	0	0	0	
43	metric_name:spl.mlog.pipeline.indexer.rtsearch_filter_seconds	  0	0	0	0	
44	per_host_thruput	  0	0	0	0	
45	series	  0	0	0	0	
46	codespaces-1e503f	  0	0	0	0	
47	metric_name:spl.mlog.per_host_thruput.kbps	  0	0	0	0	
48	metric_name:spl.mlog.per_host_thruput.eps	  0	0	0	0	
49	metric_name:spl.mlog.per_host_thruput.kb	  0	0	0	0	
50	metric_name:spl.mlog.per_host_thruput.ev	  0	0	0	0	
51	metric_name:spl.mlog.per_host_thruput.avg_age	  0	0	0	0	
52	metric_name:spl.mlog.per_host_thruput.max_age	  0	0	0	0	
