1	log_level	  0	0	0	0	
2	component	  0	0	0	0	
3	data.name	  0	0	0	0	
4	date_second	  0	0	0	0	
5	date_hour	  0	0	0	0	
6	date_minute	  0	0	0	0	
7	date_year	  0	0	0	0	
8	date_month	  0	0	0	0	
9	may	  0	0	0	0	
10	date_mday	  0	0	0	0	
11	date_wday	  0	0	0	0	
12	tuesday	  0	0	0	0	
13	date_zone	  0	0	0	0	
14	metric_name:spl.intr.disk_objects.Indexes.data.total_size	  0	0	0	0	
15	timestartpos	  0	0	0	0	
16	timeendpos	  0	0	0	0	
17	group	  0	0	0	0	
18	thruput	  0	0	0	0	
19	name	  0	0	0	0	
20	index_thruput	  0	0	0	0	
21	metric_name:spl.mlog.thruput.index_thruput.instantaneous_kbps	  0	0	0	0	
22	metric_name:spl.mlog.thruput.index_thruput.instantaneous_eps	  0	0	0	0	
23	metric_name:spl.mlog.thruput.index_thruput.average_kbps	  0	0	0	0	
24	metric_name:spl.mlog.thruput.index_thruput.total_k_processed	  0	0	0	0	
25	metric_name:spl.mlog.thruput.index_thruput.kb	  0	0	0	0	
26	metric_name:spl.mlog.thruput.index_thruput.ev	  0	0	0	0	
27	data.cpu_arch	  0	0	0	0	
28	data.os_name	  0	0	0	0	
29	data.os_name_ext	  0	0	0	0	
30	data.os_build	  0	0	0	0	
31	data.os_version	  0	0	0	0	
32	data.instance_guid	  0	0	0	0	
33	data.splunk_version	  0	0	0	0	
34	metric_name:spl.intr.resource_usage.Hostwide.data.mem	  0	0	0	0	
35	metric_name:spl.intr.resource_usage.Hostwide.data.mem_used	  0	0	0	0	
36	metric_name:spl.intr.resource_usage.Hostwide.data.swap	  0	0	0	0	
37	metric_name:spl.intr.resource_usage.Hostwide.data.swap_used	  0	0	0	0	
38	metric_name:spl.intr.resource_usage.Hostwide.data.pg_paged_out	  0	0	0	0	
39	metric_name:spl.intr.resource_usage.Hostwide.data.pg_swapped_out	  0	0	0	0	
40	metric_name:spl.intr.resource_usage.Hostwide.data.forks	  0	0	0	0	
41	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_count	  0	0	0	0	
42	metric_name:spl.intr.resource_usage.Hostwide.data.virtual_cpu_count	  0	0	0	0	
43	metric_name:spl.intr.resource_usage.Hostwide.data.runnable_process_count	  0	0	0	0	
44	metric_name:spl.intr.resource_usage.Hostwide.data.normalized_load_avg_1min	  0	0	0	0	
45	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_user_pct	  0	0	0	0	
46	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_system_pct	  0	0	0	0	
47	metric_name:spl.intr.resource_usage.Hostwide.data.cpu_idle_pct	  0	0	0	0	
48	cachemgr_bucket	  0	0	0	0	
49	metric_name:spl.mlog.cachemgr_bucket.open_buckets	  0	0	0	0	
50	deploy-server	  0	0	0	0	
51	clients	  0	0	0	0	
52	metric_name:spl.mlog.deploy-server.clients.nReceived	  0	0	0	0	
53	dutycycle	  0	0	0	0	
54	management	  0	0	0	0	
55	thread	  0	0	0	0	
56	cachemanagerusagemetrics	  0	0	0	0	
57	metric_name:spl.mlog.dutycycle.ratio	  0	0	0	0	
58	callbackrunnerthread	  0	0	0	0	
59	collectioncachebookkeepingthread	  0	0	0	0	
60	diagdownloadthread	  0	0	0	0	
61	dispatchlogthread	  0	0	0	0	
62	dispatchreaper	  0	0	0	0	
63	distributedpeermonitorthread	  0	0	0	0	
64	distributedrestcallereventloopthread	  0	0	0	0	
65	execprocessor	  0	0	0	0	
66	fsupdaterthread	  0	0	0	0	
67	federatedheartbeat	  0	0	0	0	
68	fwddatareceiverthread	  0	0	0	0	
69	httpdispatch	  0	0	0	0	
70	httpdedicatediothread-0	  0	0	0	0	
71	httpdedicatediothread-1	  0	0	0	0	
72	httpdedicatediothread-2	  0	0	0	0	
73	httpdedicatediothread-3	  0	0	0	0	
74	httpdedicatediothread-4	  0	0	0	0	
75	httpdedicatediothread-5	  0	0	0	0	
76	httpdedicatediothread-6	  0	0	0	0	
77	httpdedicatediothread-7	  0	0	0	0	
78	httpinputqueuethread	  0	0	0	0	
79	httpinputservermanagementthread	  0	0	0	0	
80	idatado_collector	  0	0	0	0	
81	indexerservice	  0	0	0	0	
82	indexertpoolworker-0	  0	0	0	0	
83	indexertpoolworker-1	  0	0	0	0	
84	kvstorebackupthread	  0	0	0	0	
85	kvstoreconfigurationthread	  0	0	0	0	
86	lazyglobalmanifestcheck	  0	0	0	0	
87	maintailingthread	  0	0	0	0	
88	mongodlogthread	  0	0	0	0	
89	persistentscriptio	  0	0	0	0	
90	preforkedsearchesmanager-0	  0	0	0	0	
91	queueservicethread	  0	0	0	0	
92	recreateindexesthread	  0	0	0	0	
93	savependinguploadstodiskthread	  0	0	0	0	
94	savedsearchfetcher	  0	0	0	0	
95	schedulerthread	  0	0	0	0	
96	searchprocessreaper	  0	0	0	0	
97	shutdown	  0	0	0	0	
98	splunkconfigchangewatcherthread	  0	0	0	0	
