0	14	  2404	1683021606	1683021736	1683021736	
1	sourcetype::splunk_version	  1	1683021639	1683021639	1683021639	
2	sourcetype::scheduler	  6	1683021639	1683021736	1683021736	
3	sourcetype::splunkd	  1221	1683021626	1683021736	1683021736	
4	sourcetype::splunkd_stderr	  2	1683021628	1683021730	1683021730	
5	sourcetype::first_install-too_small	  4	1683021606	1683021606	1683021639	
6	sourcetype::secure_gateway_app_internal_log	  8	1683021630	1683021701	1683021701	
7	sourcetype::splunkd_access	                  128	1683021639	1683021728	1683021731	
8	sourcetype::mongod	575	1683021636	1683021735	1683021735	
9	sourcetype::splunkd_conf	  1	1683021636	1683021636	1683021640	
10	sourcetype::splunk_python	220	1683021625	1683021730	1683021733	
11	sourcetype::splunk_web_service	235	1683021641	1683021730	1683021733	
12	sourcetype::splunk_web_access	  1	1683021642	1683021642	1683021642	
13	sourcetype::splunkd_ui_access	  1	1683021642	1683021642	1683021642	
14	sourcetype::splunk_search_messages	                                 1	1683021696	1683021696	1683021696	
