1	datetime	  0	0	0	0	
2	log_level	  0	0	0	0	
3	component	  0	0	0	0	
4	data.host	  0	0	0	0	
5	data.version	  0	0	0	0	
6	data.process	  0	0	0	0	
7	data.pid	  0	0	0	0	
8	data.uptime	  0	0	0	0	
9	data.uptimeMillis	  0	0	0	0	
10	data.uptimeEstimate	  0	0	0	0	
11	data.localTime	  0	0	0	0	
12	data.asserts.regular	  0	0	0	0	
13	data.asserts.warning	  0	0	0	0	
14	data.asserts.msg	  0	0	0	0	
15	data.asserts.user	  0	0	0	0	
16	data.asserts.rollovers	  0	0	0	0	
17	data.connections.current	  0	0	0	0	
18	data.connections.available	  0	0	0	0	
19	data.connections.totalCreated	  0	0	0	0	
20	data.connections.active	  0	0	0	0	
21	data.electionMetrics.stepUpCmd.called	  0	0	0	0	
22	data.electionMetrics.stepUpCmd.successful	  0	0	0	0	
23	data.electionMetrics.priorityTakeover.called	  0	0	0	0	
24	data.electionMetrics.priorityTakeover.successful	  0	0	0	0	
25	data.electionMetrics.catchUpTakeover.called	  0	0	0	0	
26	data.electionMetrics.catchUpTakeover.successful	  0	0	0	0	
27	data.electionMetrics.electionTimeout.called	  0	0	0	0	
28	data.electionMetrics.electionTimeout.successful	  0	0	0	0	
29	data.electionMetrics.freezeTimeout.called	  0	0	0	0	
30	data.electionMetrics.freezeTimeout.successful	  0	0	0	0	
31	data.electionMetrics.numStepDownsCausedByHigherTerm	  0	0	0	0	
32	data.electionMetrics.numCatchUps	  0	0	0	0	
33	data.electionMetrics.numCatchUpsSucceeded	  0	0	0	0	
34	data.electionMetrics.numCatchUpsAlreadyCaughtUp	  0	0	0	0	
35	data.electionMetrics.numCatchUpsSkipped	  0	0	0	0	
36	data.electionMetrics.numCatchUpsTimedOut	       0	0	0	0	
37	data.electionMetrics.numCatchUpsFailedWithError	  0	0	0	0	
38	data.electionMetrics.numCatchUpsFailedWithNewTerm	  0	0	0	0	
39	data.electionMetrics.numCatchUpsFailedWithReplSetAbortPrimaryCatchUpCmd	  0	0	0	0	
40	data.electionMetrics.averageCatchUpOps	  0	0	0	0	
41	data.extra_info.note	  0	0	0	0	
42	data.extra_info.user_time_us	  0	0	0	0	
